{'index': 1, 'value': 'program', 'parent': 0, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 49, 'value': '=', 'parent': 47, 'right_sibling': 50, 'derived_epsilon': False}
{'index': 50, 'value': 'assignchoice', 'parent': 47, 'right_sibling': 51, 'derived_epsilon': False}
{'index': 51, 'value': 'a', 'parent': 48, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 52, 'value': 'arrayints', 'parent': 50, 'right_sibling': 53, 'derived_epsilon': False}
{'index': 53, 'value': '[', 'parent': 52, 'right_sibling': 54, 'derived_epsilon': False}
{'index': 54, 'value': 'intconst', 'parent': 52, 'right_sibling': 55, 'derived_epsilon': False}
{'index': 55, 'value': 'reparrayints', 'parent': 52, 'right_sibling': 56, 'derived_epsilon': False}
{'index': 56, 'value': ']', 'parent': 52, 'right_sibling': 57, 'derived_epsilon': False}
{'index': 57, 'value': '1', 'parent': 54, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 58, 'value': ',', 'parent': 55, 'right_sibling': 59, 'derived_epsilon': False}
{'index': 59, 'value': 'intconst', 'parent': 55, 'right_sibling': 60, 'derived_epsilon': False}
{'index': 60, 'value': 'reparrayints', 'parent': 55, 'right_sibling': 61, 'derived_epsilon': False}
{'index': 61, 'value': '2', 'parent': 59, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 62, 'value': ',', 'parent': 60, 'right_sibling': 63, 'derived_epsilon': False}
{'index': 63, 'value': 'intconst', 'parent': 60, 'right_sibling': 64, 'derived_epsilon': False}
{'index': 64, 'value': 'reparrayints', 'parent': 60, 'right_sibling': 65, 'derived_epsilon': False}
{'index': 65, 'value': '3', 'parent': 63, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 66, 'value': ',', 'parent': 64, 'right_sibling': 67, 'derived_epsilon': False}
{'index': 67, 'value': 'intconst', 'parent': 64, 'right_sibling': 68, 'derived_epsilon': False}
{'index': 68, 'value': 'reparrayints', 'parent': 64, 'right_sibling': 69, 'derived_epsilon': True}
{'index': 69, 'value': '4', 'parent': 67, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 70, 'value': 'stmt', 'parent': 44, 'right_sibling': 71, 'derived_epsilon': False}
{'index': 71, 'value': 'repstmtlist', 'parent': 44, 'right_sibling': 72, 'derived_epsilon': False}
{'index': 72, 'value': 'simplstmt', 'parent': 70, 'right_sibling': 73, 'derived_epsilon': False}
{'index': 73, 'value': ';', 'parent': 70, 'right_sibling': 74, 'derived_epsilon': False}
{'index': 74, 'value': 'assignstmt', 'parent': 72, 'right_sibling': 75, 'derived_epsilon': False}
{'index': 75, 'value': 'identifier', 'parent': 74, 'right_sibling': 76, 'derived_epsilon': False}
{'index': 76, 'value': '=', 'parent': 74, 'right_sibling': 77, 'derived_epsilon': False}
{'index': 77, 'value': 'assignchoice', 'parent': 74, 'right_sibling': 78, 'derived_epsilon': False}
{'index': 78, 'value': 'l', 'parent': 75, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 79, 'value': '5', 'parent': 77, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 80, 'value': 'stmt', 'parent': 71, 'right_sibling': 81, 'derived_epsilon': False}
{'index': 81, 'value': 'repstmtlist', 'parent': 71, 'right_sibling': 82, 'derived_epsilon': False}
{'index': 82, 'value': 'simplstmt', 'parent': 80, 'right_sibling': 83, 'derived_epsilon': False}
{'index': 83, 'value': ';', 'parent': 80, 'right_sibling': 84, 'derived_epsilon': False}
{'index': 84, 'value': 'assignstmt', 'parent': 82, 'right_sibling': 85, 'derived_epsilon': False}
{'index': 85, 'value': 'identifier', 'parent': 84, 'right_sibling': 86, 'derived_epsilon': False}
{'index': 86, 'value': '=', 'parent': 84, 'right_sibling': 87, 'derived_epsilon': False}
{'index': 87, 'value': 'assignchoice', 'parent': 84, 'right_sibling': 88, 'derived_epsilon': False}
{'index': 88, 'value': 's', 'parent': 85, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 89, 'value': '0', 'parent': 87, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 90, 'value': 'stmt', 'parent': 81, 'right_sibling': 91, 'derived_epsilon': False}
{'index': 91, 'value': 'repstmtlist', 'parent': 81, 'right_sibling': 92, 'derived_epsilon': False}
{'index': 92, 'value': 'simplstmt', 'parent': 90, 'right_sibling': 93, 'derived_epsilon': False}
{'index': 93, 'value': ';', 'parent': 90, 'right_sibling': 94, 'derived_epsilon': False}
{'index': 94, 'value': 'assignstmt', 'parent': 92, 'right_sibling': 95, 'derived_epsilon': False}
{'index': 95, 'value': 'identifier', 'parent': 94, 'right_sibling': 96, 'derived_epsilon': False}
{'index': 96, 'value': '=', 'parent': 94, 'right_sibling': 97, 'derived_epsilon': False}
{'index': 97, 'value': 'assignchoice', 'parent': 94, 'right_sibling': 98, 'derived_epsilon': False}
{'index': 98, 'value': 'i', 'parent': 95, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 99, 'value': '0', 'parent': 97, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 100, 'value': 'stmt', 'parent': 91, 'right_sibling': 101, 'derived_epsilon': False}
{'index': 101, 'value': 'repstmtlist', 'parent': 91, 'right_sibling': 102, 'derived_epsilon': False}
{'index': 102, 'value': 'structstmt', 'parent': 100, 'right_sibling': 103, 'derived_epsilon': False}
{'index': 103, 'value': ';', 'parent': 100, 'right_sibling': 104, 'derived_epsilon': False}
{'index': 104, 'value': 'whilestmt', 'parent': 102, 'right_sibling': 105, 'derived_epsilon': False}
{'index': 105, 'value': 'while', 'parent': 104, 'right_sibling': 106, 'derived_epsilon': False}
{'index': 106, 'value': ':', 'parent': 104, 'right_sibling': 107, 'derived_epsilon': False}
{'index': 107, 'value': 'condition', 'parent': 104, 'right_sibling': 108, 'derived_epsilon': False}
{'index': 108, 'value': 'inside', 'parent': 104, 'right_sibling': 109, 'derived_epsilon': False}
{'index': 109, 'value': 'operand', 'parent': 107, 'right_sibling': 110, 'derived_epsilon': False}
{'index': 110, 'value': 'conditionop', 'parent': 107, 'right_sibling': 111, 'derived_epsilon': False}
{'index': 111, 'value': 'operand', 'parent': 107, 'right_sibling': 112, 'derived_epsilon': False}
{'index': 112, 'value': 'identifier', 'parent': 109, 'right_sibling': 113, 'derived_epsilon': False}
{'index': 113, 'value': 'arraysegmentation', 'parent': 109, 'right_sibling': 114, 'derived_epsilon': True}
{'index': 114, 'value': 'i', 'parent': 112, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 115, 'value': 'relationalop', 'parent': 110, 'right_sibling': 116, 'derived_epsilon': False}
{'index': 116, 'value': '/=', 'parent': 115, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 117, 'value': 'identifier', 'parent': 111, 'right_sibling': 118, 'derived_epsilon': False}
{'index': 118, 'value': 'arraysegmentation', 'parent': 111, 'right_sibling': 119, 'derived_epsilon': True}
{'index': 119, 'value': 'l', 'parent': 117, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 120, 'value': '{', 'parent': 108, 'right_sibling': 121, 'derived_epsilon': False}
{'index': 121, 'value': 'stmtlist', 'parent': 108, 'right_sibling': 122, 'derived_epsilon': False}
{'index': 122, 'value': '}', 'parent': 108, 'right_sibling': 123, 'derived_epsilon': False}
{'index': 123, 'value': 'stmt', 'parent': 121, 'right_sibling': 124, 'derived_epsilon': False}
{'index': 124, 'value': 'repstmtlist', 'parent': 121, 'right_sibling': 125, 'derived_epsilon': True}
{'index': 125, 'value': 'simplstmt', 'parent': 123, 'right_sibling': 126, 'derived_epsilon': False}
{'index': 126, 'value': ';', 'parent': 123, 'right_sibling': 127, 'derived_epsilon': False}
{'index': 127, 'value': 'assignstmt', 'parent': 125, 'right_sibling': 128, 'derived_epsilon': False}
{'index': 128, 'value': 'identifier', 'parent': 127, 'right_sibling': 129, 'derived_epsilon': False}
{'index': 129, 'value': '=', 'parent': 127, 'right_sibling': 130, 'derived_epsilon': False}
{'index': 130, 'value': 'assignchoice', 'parent': 127, 'right_sibling': 131, 'derived_epsilon': False}
{'index': 131, 'value': 's', 'parent': 128, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 132, 'value': 'expression', 'parent': 130, 'right_sibling': 133, 'derived_epsilon': False}
{'index': 133, 'value': 'operand', 'parent': 132, 'right_sibling': 134, 'derived_epsilon': False}
{'index': 134, 'value': 'rhs', 'parent': 132, 'right_sibling': 135, 'derived_epsilon': False}
{'index': 135, 'value': 'identifier', 'parent': 133, 'right_sibling': 136, 'derived_epsilon': False}
{'index': 136, 'value': 'arraysegmentation', 'parent': 133, 'right_sibling': 137, 'derived_epsilon': True}
{'index': 137, 'value': 's', 'parent': 135, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 138, 'value': 'arithmeticop', 'parent': 134, 'right_sibling': 139, 'derived_epsilon': False}
{'index': 139, 'value': 'operand', 'parent': 134, 'right_sibling': 140, 'derived_epsilon': False}
{'index': 140, 'value': 'rhs', 'parent': 134, 'right_sibling': 141, 'derived_epsilon': True}
{'index': 141, 'value': '+', 'parent': 138, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 142, 'value': 'identifier', 'parent': 139, 'right_sibling': 143, 'derived_epsilon': False}
{'index': 143, 'value': 'arraysegmentation', 'parent': 139, 'right_sibling': 144, 'derived_epsilon': False}
{'index': 144, 'value': 'a', 'parent': 142, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 145, 'value': '[', 'parent': 143, 'right_sibling': 146, 'derived_epsilon': False}
{'index': 146, 'value': 'operand', 'parent': 143, 'right_sibling': 147, 'derived_epsilon': False}
{'index': 147, 'value': ']', 'parent': 143, 'right_sibling': 148, 'derived_epsilon': False}
{'index': 148, 'value': 'identifier', 'parent': 146, 'right_sibling': 149, 'derived_epsilon': False}
{'index': 149, 'value': 'arraysegmentation', 'parent': 146, 'right_sibling': 150, 'derived_epsilon': True}
{'index': 150, 'value': 'i', 'parent': 148, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 151, 'value': 'stmt', 'parent': 101, 'right_sibling': 152, 'derived_epsilon': False}
{'index': 152, 'value': 'repstmtlist', 'parent': 101, 'right_sibling': 153, 'derived_epsilon': True}
{'index': 153, 'value': 'simplstmt', 'parent': 151, 'right_sibling': 154, 'derived_epsilon': False}
{'index': 154, 'value': ';', 'parent': 151, 'right_sibling': 155, 'derived_epsilon': False}
{'index': 155, 'value': 'assignstmt', 'parent': 153, 'right_sibling': 156, 'derived_epsilon': False}
{'index': 156, 'value': 'identifier', 'parent': 155, 'right_sibling': 157, 'derived_epsilon': False}
{'index': 157, 'value': '=', 'parent': 155, 'right_sibling': 158, 'derived_epsilon': False}
{'index': 158, 'value': 'assignchoice', 'parent': 155, 'right_sibling': 159, 'derived_epsilon': False}
{'index': 159, 'value': 'i', 'parent': 156, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 160, 'value': 'expression', 'parent': 158, 'right_sibling': 161, 'derived_epsilon': False}
{'index': 161, 'value': 'operand', 'parent': 160, 'right_sibling': 162, 'derived_epsilon': False}
{'index': 162, 'value': 'rhs', 'parent': 160, 'right_sibling': 163, 'derived_epsilon': False}
{'index': 163, 'value': 'identifier', 'parent': 161, 'right_sibling': 164, 'derived_epsilon': False}
{'index': 164, 'value': 'arraysegmentation', 'parent': 161, 'right_sibling': 165, 'derived_epsilon': True}
{'index': 165, 'value': 'i', 'parent': 163, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 166, 'value': 'arithmeticop', 'parent': 162, 'right_sibling': 167, 'derived_epsilon': False}
{'index': 167, 'value': 'operand', 'parent': 162, 'right_sibling': 168, 'derived_epsilon': False}
{'index': 168, 'value': 'rhs', 'parent': 162, 'right_sibling': 169, 'derived_epsilon': True}
{'index': 169, 'value': '+', 'parent': 166, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 170, 'value': 'intconst', 'parent': 167, 'right_sibling': 171, 'derived_epsilon': False}
{'index': 171, 'value': '1', 'parent': 170, 'right_sibling': 0, 'derived_epsilon': False}
